Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 8141 0 4539629.012914515
   0 8142 0 4540744.249751118
   0 8143 0 4541859.614664079
   0 8144 0 4542975.146632438
   0 8145 0 4544090.803715013
   0 8146 0 4491733.590262695
   0 8147 0 427889.4206610939
   0 8148 0 0.2818563116566909
   0 8149 0 0.27261132648137476
   0 8150 0 0.2556815084233563
   0 8151 0 0.25425678536335533
   0 8152 0 0.254431667328056
   0 8153 0 0.2570633118536274
   0 8154 0 3125388.827585456
   0 8155 0 4555254.9354248205
   0 8156 0 4556372.0722505115
   0 8157 0 4557489.386305933
   0 8158 0 4558606.840572791
   0 8159 0 4559724.402991648
   0 8160 0 4560842.094380404
   0 8161 0 4561959.939699708
   0 8162 0 4563077.923788918
   0 8163 0 4564196.063142011
   0 8164 0 4547411.128442942
   0 8165 0 4548525.15460297
   0 8166 0 4567551.251864716
   0 8167 0 4568669.918230469
   0 8168 0 4569788.742763447
   0 8169 0 4570907.693924065
   0 8170 0 4572026.7788443435
   0 8171 0 4573145.993970895
   0 8172 0 4574265.334933234
   0 8173 0 4575384.815922318
   0 8174 0 4576504.46923188
   0 8175 0 4577624.236614308
   0 8176 0 4578744.122649441
   0 8177 0 4579864.168426739
   0 8178 0 4580984.332835485
   0 8179 0 4582104.678766824
   0 8180 0 4583225.132618196
   0 8181 0 4584345.693092863
   0 8182 0 4585466.418901676
   0 8183 0 4586587.275214166
   0 8184 0 4587708.2741164975
   0 8185 0 4588829.445710678
   0 8186 0 4589950.692461708
   0 8187 0 4591072.113599704
   0 8188 0 4592193.642464227
   0 8189 0 4593315.336928868
   0 8190 0 4594437.151475047
   0 8191 0 4595559.109525997
   0 8192 0 4596681.212913381
   0 8193 0 4597803.454039389
   0 8194 0 4598925.830269642
   0 8195 0 4600048.32162914
   0 8196 0 4601170.960629138
   0 8197 0 4602293.7578277
   0 8198 0 4603416.672941361
   0 8199 0 4604539.7093994515
   0 8200 0 4605662.901226485
   0 8201 0 4606786.221345319
   0 8202 0 2565973.354368054
   0 8203 0 0.27359533152336246
   0 8204 0 0.26607593918183237
   0 8205 0 0.265412547412428
   0 8206 0 325581.7768965886
   0 8207 0 1881596.354469271
   0 8208 0 4469879.959757343
   0 8209 0 4615777.790214283
   0 8210 0 4616902.339980053
   0 8211 0 4618027.059423938
   0 8212 0 4619151.87502584
   0 8213 0 4602158.115038794
   0 8214 0 4603278.840982341
   0 8215 0 4604399.649308546
   0 8216 0 4605520.6182775935
   0 8217 0 4624778.134103417
   0 8218 0 4625903.775354861
   0 8219 0 4627029.5540769305
   0 8220 0 4628155.477413246
   0 8221 0 4629281.557319108
   0 8222 0 4630407.769687145
   0 8223 0 4631534.124753604
   0 8224 0 4632660.598330895
   0 8225 0 4633787.184947974
   0 8226 0 4634913.968253069
   0 8227 0 4636040.82951169
   0 8228 0 4637167.864440147
   0 8229 0 4638295.0553397285
   0 8230 0 4639422.330690743
   0 8231 0 4640549.789939854
   0 8232 0 4641677.340113669
   0 8233 0 4642805.052313379
   0 8234 0 4643932.909603538
   0 8235 0 4645060.896199188
   0 8236 0 4646189.025945215
   0 8237 0 4647317.269039823
   0 8238 0 4648445.6848841915
   0 8239 0 4649574.18851348
   0 8240 0 4650702.8577172905
   0 8241 0 4651831.684249463
   0 8242 0 4652960.624623461
   0 8243 0 4654089.686380541
   0 8244 0 4655218.922608039
   0 8245 0 4656348.261488911
   0 8246 0 4657477.7717353925
   0 8247 0 4658607.392498409
   0 8248 0 2686201.547984795
   0 8249 0 0.28180749463624855
   0 8250 0 0.29196261384517963
   0 8251 0 0.2773316231275023
   0 8252 0 0.2816756547430029
   0 8253 0 0.2661220022818606
   0 8254 0 1335905.516238466
   0 8255 0 4649344.8451282745
   0 8256 0 4668780.205945762
   0 8257 0 4669911.214739412
   0 8258 0 4671042.347881875
   0 8259 0 4672173.610514735
   0 8260 0 4673305.042677468
   0 8261 0 4674436.5958630135
   0 8262 0 4675568.285139055
   0 8263 0 4676700.082949468
   0 8264 0 4677832.058181759
   0 8265 0 4642266.370682107
   0 8266 0 4661743.048326263
   0 8267 0 4662870.975160188
   0 8268 0 4682361.250228672
   0 8269 0 4683493.886376569
   0 8270 0 4684626.66805987
   0 8271 0 4685759.591279404
   0 8272 0 4686892.640919284
   0 8273 0 4688025.825154382
   0 8274 0 4689159.157237138
   0 8275 0 4690292.618668819
   0 8276 0 4691426.219171965
   0 8277 0 4692559.95630144
   0 8278 0 4693693.844389893
   0 8279 0 4694827.847664554
   0 8280 0 4695962.00375107
   0 8281 0 4697096.274635484
   0 8282 0 4698230.703496496
   0 8283 0 4699365.255446108
   0 8284 0 4700499.97462019
   0 8285 0 4701634.801925102
   0 8286 0 4702769.747886392
   0 8287 0 4703904.864006016
   0 8288 0 4705040.126695833
   0 8289 0 4706175.506759121
   0 8290 0 4707311.008637092
   0 8291 0 4708446.675549387
   0 8292 0 4709582.477612185
   0 8293 0 4710718.386072926
   0 8294 0 4711854.450069752
   0 8295 0 4712990.655201411
   0 8296 0 4714126.989900008
   0 8297 0 4715263.49862647
   0 8298 0 4716400.0763574615
   0 8299 0 4717536.83071033
   0 8300 0 4718673.7280193195
   0 8301 0 4719810.764830011
   0 8302 0 4720947.913926806
   0 8303 0 4722085.218562749
   0 8304 0 3426651.7932778965
   0 8305 0 2427024.393521048
   0 8306 0 4540184.322483367
   0 8307 0 4726635.786901554
   0 8308 0 4727773.791791147
   0 8309 0 4728911.896043187
   0 8310 0 4730050.170742179
   0 8311 0 4731188.547865952
   0 8312 0 4732327.080881339
   0 8313 0 4733465.739824026
   0 8314 0 4716037.496483064
   0 8315 0 4698600.4113946
   0 8316 0 4718306.562438449
   0 8317 0 4719441.31823428
   0 8318 0 4739161.161462334
   0 8319 0 4740300.629687183
   0 8320 0 4741440.251245828
   0 8321 0 4742580.016048396
   0 8322 0 4743719.939065041
   0 8323 0 4744859.974002572
   0 8324 0 4746000.148708161
   0 8325 0 4747140.470751633
   0 8326 0 4748280.894000179
   0 8327 0 4749421.49968358
   0 8328 0 4750562.232052424
   0 8329 0 4751703.072153487
   0 8330 0 4752844.066622731
   0 8331 0 4753985.220045742
   0 8332 0 4755126.498212049
   0 8333 0 4756267.893305044
   0 8334 0 4757409.4578855205
   0 8335 0 4758551.1264739195
   0 8336 0 4759692.93857852
   0 8337 0 4760834.907291594
   0 8338 0 4761977.012744388
   0 8339 0 4763119.229561669
   0 8340 0 4764261.58115748
   0 8341 0 4765404.07839258
   0 8342 0 4766546.727667989
   0 8343 0 4767689.5007751025
   0 8344 0 4768832.43250325
   0 8345 0 4769975.486144651
   0 8346 0 4771118.686736972
   0 8347 0 4772261.98354954
   0 8348 0 4773405.47784319
   0 8349 0 4755825.32272439
   0 8350 0 2659405.525001379
   0 8351 0 599446.4232442052
   0 8352 0 206109.26216125055
   0 8353 0 955825.2113019822
   0 8354 0 2680700.0702808197
   0 8355 0 4725161.634374854
   0 8356 0 4782558.107973491
   0 8357 0 4783702.7847027145
   0 8358 0 4784847.631159044
   0 8359 0 4785992.608138344
   0 8360 0 4787137.72033975
   0 8361 0 4788282.941920556
   0 8362 0 4789428.346855197
   0 8363 0 4790573.859172593
   0 8364 0 4791719.497646631
   0 8365 0 4774069.733715982
   0 8366 0 4756411.124572604
   0 8367 0 4757548.21754287
   0 8368 0 4777494.470869145
   0 8369 0 4797449.835991902
   0 8370 0 4798596.305245245
   0 8371 0 4799742.939291017
   0 8372 0 4800889.681932525
   0 8373 0 4802036.550755858
   0 8374 0 4803183.576991822
   0 8375 0 4804330.7428377755
   0 8376 0 4805478.050625671
   0 8377 0 4806625.471094344
   0 8378 0 4807773.061337685
   0 8379 0 4808920.771211978
   0 8380 0 4810068.621944436
   0 8381 0 4811216.590946518
   0 8382 0 4812364.726541507
   0 8383 0 4813512.958603447
   0 8384 0 4814661.36764736
   0 8385 0 4815809.879063345
   0 8386 0 4816958.576808724
   0 8387 0 4818107.378823129
   0 8388 0 4819256.325311183
   0 8389 0 4820405.374663686
   0 8390 0 4821554.6224609
   0 8391 0 4822703.973599607
   0 8392 0 4823853.435979255
   0 8393 0 4825003.067570947
   0 8394 0 4826152.851794085
   0 8395 0 4827302.743369471
   0 8396 0 4828452.768958227
   0 8397 0 4829602.9706636565
   0 8398 0 4830753.280243334
   0 8399 0 4831903.71841534
   0 8400 0 4833054.291432437
   0 8401 0 4834205.007825777
   0 8402 0 4835355.8643840365
   0 8403 0 4836506.87917988
   0 8404 0 4837657.993099764
   0 8405 0 4838809.277181711
   0 8406 0 4839960.671464007
   0 8407 0 4841112.226812464
   0 8408 0 4842263.899826162
   0 8409 0 4843415.747255067
   0 8410 0 4844567.709574903
   0 8411 0 4845719.778479753
   0 8412 0 4846872.02535221
   0 8413 0 4848024.382790025
   0 8414 0 4830160.510434285
   0 8415 0 4831308.637740321
   0 8416 0 4813431.457062739
   0 8417 0 4852635.197326568
   0 8418 0 4853788.2640815
   0 8419 0 4854941.457943289
   0 8420 0 4856094.783872794
   0 8421 0 4857248.231222459
   0 8422 0 4858401.826485495
   0 8423 0 4859555.562934781
   0 8424 0 4860709.462308826
   0 8425 0 4861863.476665601
   0 8426 0 4863017.593418705
   0 8427 0 4864171.909643609
   0 8428 0 4865326.31843047
   0 8429 0 4866480.87532308
   0 8430 0 4867635.548436
   0 8431 0 4868790.38957795
   0 8432 0 4869945.38261764
   0 8433 0 4871100.459623914
   0 8434 0 4872255.727656582
   0 8435 0 4873411.089055728
   0 8436 0 4874566.598315421
   0 8437 0 4875722.2552744765
   0 8438 0 4876878.070736537
   0 8439 0 4878033.999308786
   0 8440 0 4879190.058852186
   0 8441 0 4880346.270456644
   0 8442 0 4881502.60225666
   0 8443 0 4882659.082769001
   0 8444 0 4883815.665992733
   0 8445 0 4884972.446261615
   0 8446 0 4886129.304610763
   0 8447 0 4887286.347605821
   0 8448 0 4888443.500860891
   0 8449 0 4889600.7932622675
   0 8450 0 4852399.364570709
   0 8451 0 4872731.826157426
   0 8452 0 4873884.982966701
   0 8453 0 4894231.370728604
   0 8454 0 4895389.340451591
   0 8455 0 4896547.459380868
   0 8456 0 4897705.731386098
   0 8457 0 4898864.117844745
   0 8458 0 4900022.623172789
   0 8459 0 4901181.290517539
   0 8460 0 4902340.103845235
   0 8461 0 4903499.060383616
   0 8462 0 4904658.131260496
   0 8463 0 4905817.355710953
   0 8464 0 4906976.687419279
   0 8465 0 4888888.5798997
   0 8466 0 4890043.684838641
   0 8467 0 4871942.186982323
   0 8468 0 4892354.2402377995
   0 8469 0 4893509.737921685
   0 8470 0 4913935.687340036
   0 8471 0 4915095.98832698
   0 8472 0 4916256.432222736
   0 8473 0 4917417.037941539
   0 8474 0 4918577.754519726
   0 8475 0 4919738.617656807
   0 8476 0 4920899.590967242
   0 8477 0 4922060.7599307895
   0 8478 0 4923222.0236444725
   0 8479 0 4924383.40951494
   0 8480 0 4925544.981924559
   0 8481 0 4926706.63035125
   0 8482 0 4927868.455515782
   0 8483 0 4929030.411788294
   0 8484 0 4930192.505614626
   0 8485 0 4931354.727209915
   0 8486 0 4932517.111195493
   0 8487 0 4933679.615085758
   0 8488 0 4934842.260591738
   0 8489 0 4936005.003993865
   0 8490 0 4937167.924192544
   0 8491 0 4938330.977820025
   0 8492 0 4939494.1923355935
   0 8493 0 4940657.489200438
   0 8494 0 4941820.973969161
   0 8495 0 4942984.548070561
   0 8496 0 4944148.307689213
   0 8497 0 4945312.153269358
   0 8498 0 4946476.1892349
   0 8499 0 4947640.329497466
   0 8500 0 4948804.62099079
   0 8501 0 4949969.016143042
   0 8502 0 4951133.562660308
   0 8503 0 4952298.28079696
   0 8504 0 4953463.111830278
   0 8505 0 4954628.076528962
   0 8506 0 4955793.163056476
   0 8507 0 4956958.401670646
   0 8508 0 4958123.799403491
   0 8509 0 4959289.333041988
   0 8510 0 4960454.96673071
   0 8511 0 4961620.7630032785
   0 8512 0 4962786.6947245905
   0 8513 0 4963952.737754354
   0 8514 0 4945647.903092111
   0 8515 0 4946809.677499785
   0 8516 0 4928491.355827592
   0 8517 0 4949133.597502326
   0 8518 0 4969785.136146856
   0 8519 0 4970952.013646399
   0 8520 0 4972119.039230339
   0 8521 0 4973286.205407002
   0 8522 0 4974453.473533077
   0 8523 0 4975620.936474515
   0 8524 0 4976788.488237117
   0 8525 0 4977956.189261086
   0 8526 0 4979124.054214504
   0 8527 0 4980292.044059655
   0 8528 0 4981460.145416533
   0 8529 0 4982628.418604233
   0 8530 0 4983796.789361511
   0 8531 0 4984965.320005758
   0 8532 0 4986133.972292139
   0 8533 0 4987302.794134733
   0 8534 0 4988471.752914923
   0 8535 0 4989640.810117322
   0 8536 0 4990810.028541834
   0 8537 0 4991979.360778749
   0 8538 0 4993148.873341047
   0 8539 0 4994318.497077031
   0 8540 0 4995488.255307356
   0 8541 0 4996658.134929027
   0 8542 0 4997828.172150586
   0 8543 0 4998998.341061449
   0 8544 0 5000168.682856317
   0 8545 0 5001339.110976527
   0 8546 0 5002509.698118536
   0 8547 0 5003680.442779626
   0 8548 0 5004851.296709042
   0 8549 0 5006022.277077579
   0 8550 0 4967921.291486843
   0 8551 0 4988724.038027413
   0 8552 0 4989890.846763265
   0 8553 0 5010707.612950794
   0 8554 0 5011879.314394451
   0 8555 0 5013051.128288036
   0 8556 0 5014223.070939028
   0 8557 0 5015395.186599302
   0 8558 0 5016567.395525603
   0 8559 0 5017739.742266463
   0 8560 0 5018912.241828576
   0 8561 0 5020084.892206607
   0 8562 0 5021257.676716591
   0 8563 0 5022430.58296388
   0 8564 0 5023603.63602817
   0 8565 0 5024776.838053113
   0 8566 0 5025950.145129735
   0 8567 0 5007409.4046420185
   0 8568 0 4988859.591010668
   0 8569 0 5009747.526880173
   0 8570 0 5010916.799163756
   0 8571 0 5031818.818670743
   0 8572 0 5032992.950414402
   0 8573 0 5034167.234429075
   0 8574 0 5035341.654550252
   0 8575 0 5036516.209134975
   0 8576 0 5037690.902454467
   0 8577 0 5038865.742530868
   0 8578 0 5040040.731168152
   0 8579 0 5041215.808953551
   0 8580 0 5042391.066911696
   0 8581 0 5043566.454131148
   0 8582 0 5044741.947216793
   0 8583 0 5045917.596202053
   0 8584 0 5047093.391253717
   0 8585 0 5048269.311228104
   0 8586 0 5049445.398347978
   0 8587 0 5050621.565739916
   0 8588 0 5051797.902735594
   0 8589 0 5052974.410208725
   0 8590 0 5054151.010784351
   0 8591 0 5055327.767503357
   0 8592 0 5056504.646492349
   0 8593 0 5057681.6447174195
   0 8594 0 5058858.833984207
   0 8595 0 5060036.126220689
   0 8596 0 5061213.554493135
   0 8597 0 5062391.096993623
   0 8598 0 5063568.803114963
   0 8599 0 5064746.660480902
   0 8600 0 5065924.631228699
   0 8601 0 5067102.762191603
   0 8602 0 5068281.018318699
   0 8603 0 5069459.392563711
   0 8604 0 5070637.937041211
   0 8605 0 5071816.589296498
   0 8606 0 5072995.393417102
   0 8607 0 5074174.335163423
   0 8608 0 5075353.416294268
   0 8609 0 5076532.622602659
   0 8610 0 5077711.983618324
   0 8611 0 5078891.457119354
   0 8612 0 5080071.0951218335
   0 8613 0 5081250.869322374
   0 8614 0 5062499.67012478
   0 8615 0 5063675.060073166
   0 8616 0 5044910.251199515
   0 8617 0 5066026.297539365
   0 8618 0 5087151.717564349
   0 8619 0 5088332.295772408
   0 8620 0 5089513.026679125
   0 8621 0 5090693.886458541
   0 8622 0 5091874.895703208
   0 8623 0 5093056.005847105
   0 8624 0 5094237.256417256
   0 8625 0 5095418.698532683
   0 8626 0 5096600.22906675
   0 8627 0 5097781.882097637
   0 8628 0 5098963.706764623
   0 8629 0 5100145.66509276
   0 8630 0 5101327.763443069
   0 8631 0 5102509.968516229
   0 8632 0 5103692.3382261805
   0 8633 0 5104874.850654018
   0 8634 0 5106057.492908632
   0 8635 0 5107240.264974407
   0 8636 0 5108423.170937336
   0 8637 0 5109606.20561738
   0 8638 0 5110789.411556778
   0 8639 0 5111972.729619568
   0 8640 0 5113156.197893582
   0 8641 0 5114339.789713749
   0 8642 0 5115523.519627111
   0 8643 0 5116707.402317106
   0 8644 0 5117891.407064432
   0 8645 0 5119075.53377531
   0 8646 0 5120259.832075806
   0 8647 0 5121444.231289576
   0 8648 0 5122628.781231573
   0 8649 0 5123813.4760661535
   0 8650 0 5084802.26416722
   0 8651 0 5106080.595215676
   0 8652 0 5107261.048603873
   0 8653 0 5128553.6235052245
   0 8654 0 5129738.9923001155
   0 8655 0 5130924.529676369
   0 8656 0 5132110.185155004
   0 8657 0 5133295.963466169
   0 8658 0 5134481.879810052
   0 8659 0 5135667.963676248
   0 8660 0 5136854.159053518
   0 8661 0 5138040.488441167
   0 8662 0 5139226.9614238115
   0 8663 0 5140413.572463971
   0 8664 0 5141600.297575002
   0 8665 0 5142787.193705395
   0 8666 0 5143974.233493102
   0 8667 0 5145161.381016756
   0 8668 0 5146348.684136645
   0 8669 0 5127349.692331519
   0 8670 0 5128532.591545274
   0 8671 0 5149911.39554834
   0 8672 0 5151099.225614194
   0 8673 0 5152287.191386415
   0 8674 0 5153475.3294100305
   0 8675 0 5154663.562242216
   0 8676 0 5155851.964524382
   0 8677 0 5157040.497775723
   0 8678 0 5158229.148637235
   0 8679 0 5159417.936535069
   0 8680 0 5160606.90605147
   0 8681 0 5161795.978993391
   0 8682 0 5162985.176815704
   0 8683 0 5164174.526388033
   0 8684 0 5165364.024106863
   0 8685 0 5166553.625708379
   0 8686 0 5167743.402376278
   0 8687 0 5168933.312711824
   0 8688 0 5170123.341902283
   0 8689 0 5171313.502414131
   0 8690 0 5172503.808730414
   0 8691 0 5173694.251087674
   0 8692 0 5174884.845056191
   0 8693 0 5176075.561997792
   0 8694 0 5177266.407081452
   0 8695 0 5178457.421151807
   0 8696 0 5179648.559039469
   0 8697 0 5180839.827069334
   0 8698 0 5182031.207853901
   0 8699 0 5183222.753488907
   0 8700 0 5184414.447808828
   0 8701 0 5185606.235105082
   0 8702 0 5186798.214326192
   0 8703 0 5187990.28860582
   0 8704 0 5189182.506763026
   0 8705 0 5190374.874806975
   0 8706 0 5191567.368966195
   0 8707 0 5192760.028534311
   0 8708 0 5193952.77069783
   0 8709 0 5195145.692684894
   0 8710 0 5196338.7611329835
   0 8711 0 5197531.928836541
   0 8712 0 5198725.256222678
   0 8713 0 5199918.701716344
   0 8714 0 5180715.7965911
   0 8715 0 5181904.848330414
   0 8716 0 5183094.027367388
   0 8717 0 5184283.35488948
   0 8718 0 5205888.050992158
   0 8719 0 5207082.355054766
   0 8720 0 5208276.7406020565
   0 8721 0 5209471.327019493
   0 8722 0 5210666.007741552
   0 8723 0 5211860.827802173
   0 8724 0 5213055.796306405
   0 8725 0 5214250.896504677
   0 8726 0 5215446.131131753
   0 8727 0 5216641.525110768
   0 8728 0 5217837.010968196
   0 8729 0 5219032.69319494
   0 8730 0 5220228.445914459
   0 8731 0 5221424.401662642
   0 8732 0 5222620.4451108845
   0 8733 0 5223816.636827383
   0 8734 0 5225012.987445985
   0 8735 0 5226209.447098256
   0 8736 0 5227406.071694102
   0 8737 0 5228602.827490573
   0 8738 0 5229799.689805065
   0 8739 0 5230996.708065959
   0 8740 0 5232193.8655433785
   0 8741 0 5233391.1828534305
   0 8742 0 5234588.608489977
   0 8743 0 5235786.163028157
   0 8744 0 5236983.849361046
   0 8745 0 5238181.724982685
   0 8746 0 5239379.69608411
   0 8747 0 5240577.81888801
   0 8748 0 5241776.051134201
   0 8749 0 5242974.460519098
   0 8750 0 5223607.5769542
   0 8751 0 5224801.5745945275
   0 8752 0 5225995.674234176
   0 8753 0 5227189.876808712
   0 8754 0 5248968.45288057
   0 8755 0 5250167.66691744
   0 8756 0 5251367.02252614
   0 8757 0 5252566.495400117
   0 8758 0 5253766.100957452
   0 8759 0 5254965.874113443
   0 8760 0 5256165.781895099
   0 8761 0 5257365.829419859
   0 8762 0 5258565.976965633
   0 8763 0 5259766.300072345
   0 8764 0 5260966.714038962
   0 8765 0 5262167.305942671
   0 8766 0 5263368.043772092
   0 8767 0 5264568.892021573
   0 8768 0 5265769.8979102895
   0 8769 0 5266971.027944943
   0 8770 0 5268172.258673368
   0 8771 0 5269373.694232663
   0 8772 0 5270575.211134735
   0 8773 0 5271776.907536253
   0 8774 0 5272978.728041638
   0 8775 0 5274180.645706328
   0 8776 0 5275382.767819405
   0 8777 0 5276584.97226149
   0 8778 0 5277787.330963715
   0 8779 0 5278989.8473437
   0 8780 0 5280192.457689381
   0 8781 0 5281395.232584939
   0 8782 0 5282598.171241859
   0 8783 0 5283801.210206928
   0 8784 0 5285004.367971172
   0 8785 0 5286207.707490326
   0 8786 0 5287411.169035042
   0 8787 0 5288614.767448339
   0 8788 0 5289818.481977855
   0 8789 0 5291022.341733548
   0 8790 0 5292226.346586137
   0 8791 0 5293430.524714058
   0 8792 0 5294634.772141815
   0 8793 0 5295839.206135325
   0 8794 0 5297043.736893237
   0 8795 0 5298248.457304267
   0 8796 0 5299453.280280085
   0 8797 0 5300658.231405178
   0 8798 0 5301863.349848792
   0 8799 0 5303068.577100103
   0 8800 0 5304273.964164612
   0 8801 0 5305479.466334621
   0 8802 0 5306685.107281393
   0 8803 0 5307890.888241141
   0 8804 0 5309096.827011268
   0 8805 0 5310302.872805739
   0 8806 0 5311509.066503494
   0 8807 0 5312715.407767732
   0 8808 0 5313921.895288292
   0 8809 0 5315128.492906847
   0 8810 0 5316335.231377874
   0 8811 0 5317542.125914908
   0 8812 0 5318749.130285195
   0 8813 0 5319956.28755187
   0 8814 0 5321163.600582925
   0 8815 0 5301498.978491485
   0 8816 0 5302701.812632127
   0 8817 0 5303904.777717099
   0 8818 0 5325994.144669346
   0 8819 0 5327202.100615763
   0 8820 0 5328410.221815715
   0 8821 0 5329618.475078815
   0 8822 0 5330826.856665704
   0 8823 0 5332035.377786824
   0 8824 0 5333244.075418542
   0 8825 0 5334452.854949501
   0 8826 0 5335661.805403462
   0 8827 0 5336870.884785057
   0 8828 0 5338080.060062808
   0 8829 0 5339289.41698459
   0 8830 0 5340498.916397169
   0 8831 0 5341708.548825138
   0 8832 0 5342918.2745611975
   0 8833 0 5344128.175144166
   0 8834 0 5345338.212028913
   0 8835 0 5346548.39039818
   0 8836 0 5347758.695529444
   0 8837 0 5348969.153465904
   0 8838 0 5350179.700950106
   0 8839 0 5351390.4469488105
   0 8840 0 5352601.303398
   0 8841 0 5353812.275322172
   0 8842 0 5355023.4160285415
   0 8843 0 5356234.688869724
   0 8844 0 5357446.097116063
   0 8845 0 5358657.6170030385
   0 8846 0 5359869.300831475
   0 8847 0 5361081.125043632
   0 8848 0 5362293.049589966
   0 8849 0 5363505.158185452
   0 8850 0 5343679.2704779385
   0 8851 0 5344886.865705156
   0 8852 0 5346094.593112728
   0 8853 0 5347302.5076931715
   0 8854 0 5369567.644441664
   0 8855 0 5370780.526065296
   0 8856 0 5371993.570425838
   0 8857 0 5373206.766851806
   0 8858 0 5374420.093250324
   0 8859 0 5375633.535571396
   0 8860 0 5376847.1330098985
   0 8861 0 5378060.870680974
   0 8862 0 5379274.7467929395
   0 8863 0 5380488.7564951675
   0 8864 0 5381702.892658314
   0 8865 0 5382917.149843815
   0 8866 0 5384131.583733099
   0 8867 0 5385346.141400982
   0 8868 0 5386560.837215627
   0 8869 0 5387775.664967182
   0 8870 0 5388990.629791898
   0 8871 0 5390205.72036501
   0 8872 0 5391420.96831995
   0 8873 0 5392636.310123995
   0 8874 0 5393851.842028256
   0 8875 0 5395067.475250426
   0 8876 0 5396283.289945653
   0 8877 0 5397499.185208511
   0 8878 0 5398715.255493542
   0 8879 0 5399931.441506082
   0 8880 0 5401147.790423714
   0 8881 0 5402364.268331512
   0 8882 0 5403580.844478216
   0 8883 0 5404797.598507307
   0 8884 0 5406014.4878346985
   0 8885 0 5407231.495210046
   0 8886 0 5408448.663733252
   0 8887 0 5409665.971681455
   0 8888 0 5410883.402456448
   0 8889 0 5412100.960377188
   0 8890 0 5413318.639461863
   0 8891 0 5414536.493138727
   0 8892 0 5415754.464989255
   0 8893 0 5416972.564138099
   0 8894 0 5418190.835542003
   0 8895 0 5419409.232254125
   0 8896 0 5420627.7455685465
   0 8897 0 5421846.399552015
   0 8898 0 5423065.207353897
   0 8899 0 5424284.133624514
   0 8900 0 5425503.236116171
   0 8901 0 5426722.425319399
   0 8902 0 5427941.77375109
   0 8903 0 5429161.267049391
   0 8904 0 5430380.897368218
   0 8905 0 5431600.62330636
   0 8906 0 5432820.547127203
   0 8907 0 5434040.562662939
   0 8908 0 5435260.711958877
   0 8909 0 5436481.053539404
   0 8910 0 5437701.46219414
   0 8911 0 5438922.074067987
   0 8912 0 5440142.786226136
   0 8913 0 5441363.634855684
   0 8914 0 5442584.61600463
   0 8915 0 5422457.486745053
   0 8916 0 5423673.950115575
   0 8917 0 5424890.580354243
   0 8918 0 5426107.308923471
   0 8919 0 5448691.633704734
   0 8920 0 5449913.434996572
   0 8921 0 5451135.399769856
   0 8922 0 5452357.478566946
   0 8923 0 5453579.690170616
   0 8924 0 5454802.040965711
   0 8925 0 5456024.562057942
   0 8926 0 5457247.176757593
   0 8927 0 5458469.961130574
   0 8928 0 5459692.878061152
   0 8929 0 5460915.927700556
   0 8930 0 5462139.111721401
   0 8931 0 5463362.432412109
   0 8932 0 5464585.855150178
   0 8933 0 5465809.467007082
   0 8934 0 5467033.186839239
   0 8935 0 5468257.060492494
   0 8936 0 5469481.065601449
   0 8937 0 5470705.199404772
   0 8938 0 5471929.481939283
   0 8939 0 5473153.891065496
   0 8940 0 5474378.45561332
   0 8941 0 5475603.154881872
   0 8942 0 5476827.946153713
   0 8943 0 5478052.908589997
   0 8944 0 5479278.039007727
   0 8945 0 5480503.269220197
   0 8946 0 5481728.641167718
   0 8947 0 5482954.1634623
   0 8948 0 5484179.7790110195
   0 8949 0 5485405.595617339
   0 8950 0 5465115.320184757
   0 8951 0 5466336.556923628
   0 8952 0 5467557.933960615
   0 8953 0 5468779.456634133
   0 8954 0 5491536.557821327
   0 8955 0 5492763.157347255
   0 8956 0 5493989.887852212
   0 8957 0 5495216.801614179
   0 8958 0 5496443.82263606
   0 8959 0 5497670.961076493
   0 8960 0 5498898.236662996
   0 8961 0 5500125.682697699
   0 8962 0 5501353.249261597
   0 8963 0 5502580.927363367
   0 8964 0 5503808.7814601045
   0 8965 0 5505036.758902229
   0 8966 0 5506264.877332509
   0 8967 0 5507493.111180296
   0 8968 0 5508721.522424001
   0 8969 0 5509950.034660134
   0 8970 0 5511178.712169075
   0 8971 0 5512407.4765579365
   0 8972 0 5513636.41049053
   0 8973 0 5514865.5180511195
   0 8974 0 5516094.703664312
   0 8975 0 5517324.057625637
   0 8976 0 5518553.528337463
   0 8977 0 5519783.176945891
   0 8978 0 5521012.917214231
   0 8979 0 5522242.795567136
   0 8980 0 5523472.823912899
   0 8981 0 5524703.019986406
   0 8982 0 5525933.313011236
   0 8983 0 5527163.743170966
   0 8984 0 5528394.326126392
   0 8985 0 5529625.060665046
   0 8986 0 5530855.904434613
   0 8987 0 5532086.88213512
   0 8988 0 5533318.027361859
   0 8989 0 5534549.281867055
   0 8990 0 5535780.671934683
   0 8991 0 5537012.213007264
   0 8992 0 5538243.903760871
   0 8993 0 5539475.718593197
   0 8994 0 5540707.665723816
   0 8995 0 5541939.733624023
   0 8996 0 5543171.941764186
   0 8997 0 5544404.338179447
   0 8998 0 5545636.798749371
   0 8999 0 5546869.459134112
   0 9000 0 5548102.228187544
   0 9001 0 5549335.120182908
